NBlades 2
Blade 0
	npoints 179
	nsections 22
	section 0
		-0.000234 -0.007003 0.221053 0.028419 -0.050876 0.223315
		-0.003938 -0.007041 0.221053 0.028569 -0.051227 0.223336
		-0.005154 -0.007119 0.221053 0.028718 -0.051579 0.223355
		-0.006367 -0.007075 0.221053 0.028866 -0.051931 0.223375
		-0.006703 -0.007103 0.221069 0.029014 -0.052283 0.223393
		-0.002341 -0.007129 0.221165 0.029160 -0.052636 0.223411
		0.001188 -0.007139 0.221291 0.029306 -0.052989 0.223429
		0.004885 -0.007157 0.221332 0.029451 -0.053342 0.223446
		0.010572 -0.007572 0.221303 0.029595 -0.053696 0.223462
		0.012220 -0.009781 0.221320 0.029738 -0.054050 0.223478
		0.013768 -0.012059 0.221378 0.029880 -0.054405 0.223493
		0.015236 -0.014390 0.221461 0.030022 -0.054759 0.223509
		0.016636 -0.016762 0.221571 0.030163 -0.055114 0.223523
		0.017978 -0.019167 0.221708 0.030303 -0.055469 0.223538
		0.019271 -0.021599 0.221869 0.030443 -0.055825 0.223552
		0.020518 -0.024055 0.222050 0.030583 -0.056180 0.223567
		0.021723 -0.026532 0.222244 0.030722 -0.056536 0.223594
		0.022890 -0.029027 0.222440 0.030882 -0.056882 0.223639
		0.024019 -0.031539 0.222631 0.031143 -0.057158 0.223648
		0.025111 -0.034068 0.222807 0.031512 -0.057279 0.223688
		0.026164 -0.036613 0.222964 0.031976 -0.057284 0.223685
		0.027173 -0.039176 0.223101 0.031919 -0.057291 0.223560
		0.028132 -0.041758 0.223219 0.031444 -0.057299 0.223551
		0.029033 -0.044361 0.223321 0.031781 -0.057307 0.223616
		0.029879 -0.046982 0.223411 0.031871 -0.057314 0.223569
		0.030696 -0.049613 0.223491 0.031530 -0.057322 0.223589
		0.031508 -0.052245 0.223559 0.031895 -0.057329 0.223567
		0.032320 -0.054877 0.223615 0.031678 -0.057337 0.223580
		0.032063 -0.057287 0.223607 0.031748 -0.057345 0.223576
	section 10
		xss rth_ss r xps rth_ps r
		0.000191 -0.000329 0.223684 -0.006919 -0.007060 0.223684
		-0.000722 -0.000391 0.223684 -0.006863 -0.007437 0.223684
		0.000702 -0.000435 0.223684 -0.006718 -0.007789 0.223684
		-0.000436 -0.000499 0.223684 -0.006515 -0.008112 0.223684
		0.001055 -0.000539 0.223684 -0.006277 -0.008409 0.223684
		-0.001644 -0.000625 0.223683 -0.006016 -0.008686 0.223684
		0.001665 -0.000638 0.223684 -0.005739 -0.008948 0.223684
		-0.002069 -0.000795 0.223684 -0.005452 -0.009199 0.223684
		0.000218 -0.000714 0.223683 -0.005157 -0.009440 0.223684
		0.000721 -0.000798 0.223684 -0.004856 -0.009673 0.223684
		0.002718 -0.000989 0.223684 -0.004551 -0.009901 0.223684
		0.000934 -0.001105 0.223677 -0.004243 -0.010125 0.223684
		-0.002404 -0.001009 0.223684 -0.003932 -0.010346 0.223684
		-0.000795 -0.000996 0.223686 -0.003619 -0.010563 0.223684
		0.003412 -0.001191 0.223674 -0.003305 -0.010779 0.223684
		0.000813 -0.001214 0.223683 -0.002990 -0.010993 0.223684
		-0.002667 -0.001232 0.223685 -0.002674 -0.011206 0.223684
		-0.001782 -0.001277 0.223686 -0.002358 -0.011419 0.223684
		0.003758 -0.001423 0.223684 -0.002042 -0.011631 0.223684
		0.000876 -0.001459 0.223683 -0.001726 -0.011843 0.223684
		-0.002729 -0.001533 0.223666 -0.001409 -0.012056 0.223684
		-0.002754 -0.001491 0.223684 -0.001094 -0.012269 0.223684
		-0.002507 -0.001832 0.223685 -0.000778 -0.012483 0.223684
		0.000869 -0.001587 0.223688 -0.000463 -0.012697 0.223684
		0.002075 -0.001359 0.223684 -0.000149 -0.012913 0.223684
		0.004018 -0.001643 0.223671 0.000164 -0.013130 0.223684
		0.003096 -0.001695 0.223665 0.000476 -0.013347 0.223684
		-0.000702 -0.001746 0.223667 0.000788 -0.013567 0.223684
		-0.003626 -0.001793 0.223684 0.001099 -0.013787 0.223684
		0.001298 -0.001866 0.223684 0.001408 -0.014010 0.223684
		0.004382 -0.001902 0.223684 0.001716 -0.014233 0.223684
		0.003696 -0.001955 0.223684 0.002023 -0.014459 0.223683
		0.000056 -0.002029 0.223648 0.002329 -0.014686 0.223682
		-0.000557 -0.002151 0.223685 0.002634 -0.014915 0.223681
		-0.003428 -0.002096 0.223693 0.002937 -0.015145 0.223679
		-0.003719 -0.002133 0.223691 0.003239 -0.015378 0.223677
		0.005046 -0.002191 0.223685 0.003540 -0.015612 0.223674
		0.003323 -0.002167 0.223682 0.003839 -0.015848 0.223672
		0.002946 -0.002263 0.223637 0.004136 -0.016085 0.223670
		-0.000986 -0.002367 0.223652 0.004433 -0.016325 0.223669
		-0.004077 -0.002446 0.223684 0.004727 -0.016567 0.223669
		-0.004011 -0.002462 0.223684 0.005020 -0.016810 0.223668
		-0.001446 -0.002464 0.223701 0.005312 -0.017055 0.223668
		0.002120 -0.002466 0.223710 0.005602 -0.017303 0.223667
		0.005265 -0.002473 0.223683 0.005890 -0.017552 0.223666
		0.004795 -0.002788 0.223639 0.006177 -0.017803 0.223664
		0.001321 -0.002797 0.223627 0.006462 -0.018055 0.223662
		-0.002583 -0.002801 0.223679 0.006745 -0.018310 0.223659
		-0.003542 -0.002849 0.223686 0.007027 -0.018566 0.223658
		-0.004762 -0.002811 0.223718 0.007307 -0.018825 0.223657
		0.000019 -0.002922 0.223713 0.007585 -0.019085 0.223657
		0.003912 -0.003004 0.223685 0.007862 -0.019346 0.223657
		0.005047 -0.003102 0.223674 0.008137 -0.019610 0.223658
		0.006127 -0.003068 0.223611 0.008411 -0.019875 0.223659
		0.001579 -0.003127 0.223630 0.008682 -0.020142 0.223660
		-0.002375 -0.003149 0.223682 0.008952 -0.020411 0.223661
		-0.004911 -0.003174 0.223685 0.009221 -0.020681 0.223662
		-0.004339 -0.003211 0.223709 0.009487 -0.020954 0.223664
		-0.001159 -0.003258 0.223738 0.009752 -0.021227 0.223666
		0.002855 -0.003311 0.223691 0.010016 -0.021503 0.223670
		0.006285 -0.003408 0.223683 0.010277 -0.021780 0.223674
		0.003702 -0.003452 0.223642 0.010537 -0.022058 0.223679
		-0.000241 -0.003493 0.223577 0.010795 -0.022338 0.223685
		-0.003842 -0.003533 0.223653 0.011052 -0.022620 0.223691
		-0.005399 -0.003570 0.223684 0.011307 -0.022903 0.223698
		-0.003830 -0.003603 0.223686 0.011560 -0.023187 0.223705
		-0.000257 -0.003632 0.223728 0.011812 -0.023473 0.223712
		0.003716 -0.003662 0.223746 0.012062 -0.023761 0.223721
		0.005918 -0.003362 0.223691 0.012310 -0.024050 0.223732
		0.006483 -0.003695 0.223673 0.012557 -0.024340 0.223743
		0.006511 -0.003737 0.223646 0.012803 -0.024631 0.223755
		0.005414 -0.004108 0.223592 0.013046 -0.024924 0.223767
		0.003810 -0.003796 0.223562 0.013288 -0.025218 0.223781
		-0.000141 -0.003862 0.223684 0.013529 -0.025514 0.223795
		-0.001183 -0.004000 0.223685 0.013768 -0.025810 0.223810
		-0.004498 -0.003986 0.223763 0.014005 -0.026108 0.223826
		-0.005644 -0.003965 0.223724 0.014241 -0.026408 0.223844
		-0.003804 -0.003923 0.223714 0.014475 -0.026708 0.223862
		0.002847 -0.004011 0.223683 0.014708 -0.027009 0.223882
		0.007230 -0.004048 0.223617 0.014940 -0.027312 0.223902
		0.006136 -0.004026 0.223538 0.015169 -0.027616 0.223924
		0.001807 -0.004199 0.223594 0.015398 -0.027921 0.223946
		-0.002190 -0.004293 0.223676 0.015625 -0.028227 0.223969
		-0.004147 -0.004379 0.223684 0.015850 -0.028534 0.223994
		-0.005812 -0.004378 0.223684 0.016074 -0.028842 0.224019
		-0.005178 -0.004361 0.223704 0.016297 -0.029151 0.224046
		-0.001099 -0.004379 0.223787 0.016518 -0.029461 0.224074
		0.002522 -0.004379 0.223749 0.016738 -0.029773 0.224103
		0.005905 -0.004380 0.223675 0.016956 -0.030085 0.224132
		0.007898 -0.004730 0.223596 0.017173 -0.030398 0.224163
		0.006108 -0.004758 0.223583 0.017389 -0.030712 0.224195
		0.002583 -0.004771 0.223520 0.017603 -0.031027 0.224228
		-0.001453 -0.004776 0.223677 0.017816 -0.031343 0.224262
		-0.006153 -0.004799 0.223684 0.018028 -0.031660 0.224297
		-0.004773 -0.004783 0.223684 0.018238 -0.031977 0.224333
		-0.004803 -0.004833 0.223701 0.018447 -0.032296 0.224370
		-0.001529 -0.004886 0.223725 0.018655 -0.032615 0.224408
		0.002500 -0.004948 0.223782 0.018861 -0.032935 0.224447
		0.006115 -0.005009 0.223802 0.019066 -0.033256 0.224487
		0.008147 -0.005060 0.223645 0.019270 -0.033578 0.224528
		0.007574 -0.005097 0.223523 0.019473 -0.033901 0.224570
		0.004767 -0.005128 0.223516 0.019675 -0.034224 0.224613
		0.000852 -0.005155 0.223634 0.019875 -0.034548 0.224656
		-0.003035 -0.005181 0.223684 0.020074 -0.034873 0.224700
		-0.004123 -0.005274 0.223684 0.020272 -0.035199 0.224745
		-0.005758 -0.005209 0.223684 0.020468 -0.035525 0.224791
		-0.006201 -0.005241 0.223711 0.020664 -0.035852 0.224837
		-0.000521 -0.005308 0.223736 0.020858 -0.036180 0.224884
		0.003519 -0.005344 0.223801 0.021051 -0.036508 0.224931
		0.006910 -0.005381 0.223806 0.021243 -0.036837 0.224979
		0.008567 -0.005420 0.223568 0.021434 -0.037167 0.225027
		0.007637 -0.005462 0.223466 0.021624 -0.037497 0.225076
		0.004669 -0.005510 0.223511 0.021812 -0.037828 0.225125
		0.000719 -0.005560 0.223636 0.022000 -0.038160 0.225174
		-0.003153 -0.005607 0.223684 0.022186 -0.038492 0.225223
		-0.004509 -0.005700 0.223684 0.022371 -0.038825 0.225272
		-0.005888 -0.005648 0.223684 0.022555 -0.039158 0.225322
		-0.006437 -0.005678 0.223693 0.022738 -0.039493 0.225371
		-0.001014 -0.005717 0.223780 0.022921 -0.039827 0.225421
		0.003034 -0.005733 0.223850 0.023101 -0.040162 0.225470
		0.006617 -0.005751 0.223778 0.023281 -0.040498 0.225518
		0.008720 -0.005773 0.223594 0.023460 -0.040835 0.225566
		0.008412 -0.005809 0.223459 0.023638 -0.041171 0.225614
		0.005884 -0.005872 0.223467 0.023815 -0.041509 0.225662
		0.002115 -0.005949 0.223594 0.023991 -0.041847 0.225709
		-0.001902 -0.006026 0.223679 0.024166 -0.042185 0.225756
		-0.006704 -0.006120 0.223684 0.024339 -0.042524 0.225802
		-0.005972 -0.006127 0.223684 0.024512 -0.042864 0.225847
		-0.005173 -0.006088 0.223684 0.024684 -0.043204 0.225892
		-0.003657 -0.006130 0.223717 0.024855 -0.043545 0.225936
		-0.000370 -0.006131 0.223821 0.025025 -0.043886 0.225979
		0.003288 -0.006133 0.223867 0.025193 -0.044227 0.226022
		0.006711 -0.006138 0.223735 0.025361 -0.044569 0.226063
		0.009301 -0.006176 0.223511 0.025528 -0.044911 0.226104
		0.008647 -0.006537 0.223421 0.025694 -0.045254 0.226144
		0.005830 -0.006552 0.223493 0.025859 -0.045598 0.226183
		0.001970 -0.006559 0.223632 0.026023 -0.045942 0.226222
		-0.002029 -0.006563 0.223684 0.026186 -0.046286 0.226259
		-0.005260 -0.006569 0.223684 0.026349 -0.046631 0.226296
		-0.005998 -0.006608 0.223684 0.026510 -0.046976 0.226332
		-0.006821 -0.006581 0.223684 0.026670 -0.047321 0.226367
		-0.003238 -0.006652 0.223687 0.026830 -0.047667 0.226400
		0.000588 -0.006708 0.223762 0.026988 -0.048014 0.226434
		0.004608 -0.006767 0.223897 0.027146 -0.048361 0.226466
		0.007952 -0.006824 0.223836 0.027302 -0.048708 0.226498
		0.009228 -0.006908 0.223598 0.027458 -0.049056 0.226528
		0.009746 -0.006872 0.223391 0.027613 -0.049404 0.226558
		0.006673 -0.006939 0.223443 0.027767 -0.049752 0.226587
		0.002940 -0.006967 0.223596 0.027920 -0.050101 0.226616
		-0.001107 -0.006993 0.223680 0.028072 -0.050450 0.226643
		-0.006677 -0.007047 0.223684 0.028224 -0.050800 0.226670
		-0.006619 -0.007074 0.223684 0.028374 -0.051150 0.226696
		-0.004827 -0.007091 0.223684 0.028524 -0.051500 0.226721
		-0.004601 -0.007020 0.223684 0.028673 -0.051851 0.226746
		-0.001882 -0.007104 0.223702 0.028820 -0.052202 0.226770
		0.001677 -0.007121 0.223811 0.028967 -0.052553 0.226793
		0.005315 -0.007151 0.223953 0.029114 -0.052905 0.226816
		0.008494 -0.007203 0.224018 0.029259 -0.053257 0.226838
		0.010664 -0.007905 0.224024 0.029403 -0.053610 0.226859
		0.012275 -0.010105 0.224077 0.029547 -0.053963 0.226880
		0.013792 -0.012372 0.224173 0.029690 -0.054316 0.226900
		0.015231 -0.014688 0.224298 0.029832 -0.054669 0.226920
		0.016606 -0.017043 0.224452 0.029974 -0.055023 0.226940
		0.017926 -0.019430 0.224635 0.030115 -0.055377 0.226959
		0.019198 -0.021842 0.224845 0.030256 -0.055731 0.226977
		0.020426 -0.024277 0.225077 0.030396 -0.056085 0.226997
		0.021614 -0.026732 0.225322 0.030537 -0.056439 0.227031
		0.022765 -0.029204 0.225569 0.030699 -0.056783 0.227084
		0.023880 -0.031693 0.225808 0.030963 -0.057055 0.227097
		0.024958 -0.034198 0.226031 0.031795 -0.057173 0.227145
		0.025998 -0.036719 0.226232 0.031723 -0.057180 0.227147
		0.026997 -0.039257 0.226408 0.031254 -0.057190 0.227014
		0.027948 -0.041813 0.226562 0.031335 -0.057169 0.227014
		0.028843 -0.044389 0.226696 0.031679 -0.057203 0.227082
		0.029686 -0.046982 0.226815 0.031600 -0.057196 0.227025
		0.030504 -0.049584 0.226921 0.031345 -0.057212 0.227056
		0.031318 -0.052187 0.227013 0.031707 -0.057218 0.227023
		0.032132 -0.054790 0.227092 0.031492 -0.057227 0.227043
		0.031876 -0.057175 0.227077 0.031561 -0.057234 0.227036
	section 11
		xss rth_ss r xps rth_ps r
		0.000078 -0.000316 0.226316 -0.007024 -0.007018 0.226316
		-0.000829 -0.000373 0.226315 -0.006966 -0.007394 0.226316
		0.000605 -0.000425 0.226316 -0.006818 -0.007744 0.226316
		-0.000578 -0.000484 0.226316 -0.006614 -0.008065 0.226316
		0.000972 -0.000531 0.226316 -0.006375 -0.008361 0.226316
		-0.001767 -0.000605 0.226315 -0.006114 -0.008637 0.226316
		0.001505 -0.000631 0.226316 -0.005838 -0.008898 0.226316
		0.000177 -0.000701 0.226316 -0.005551 -0.009148 0.226316
		-0.002169 -0.000775 0.226315 -0.005257 -0.009389 0.226316
		0.001179 -0.000790 0.226316 -0.004957 -0.009623 0.226316
		0.001766 -0.000830 0.226316 -0.004654 -0.009852 0.226316
		-0.001917 -0.000951 0.226309 -0.004347 -0.010076 0.226316
		-0.002009 -0.000980 0.226316 -0.004037 -0.010297 0.226316
		0.001272 -0.000982 0.226317 -0.003726 -0.010516 0.226316
		0.002976 -0.001200 0.226307 -0.003414 -0.010733 0.226316
		-0.000463 -0.001208 0.226315 -0.003100 -0.010948 0.226316
		-0.000894 -0.001281 0.226316 -0.002786 -0.011162 0.226316
		-0.003102 -0.001215 0.226318 -0.002472 -0.011376 0.226316
		0.002856 -0.001385 0.226316 -0.002157 -0.011589 0.226316
		0.003176 -0.001435 0.226315 -0.001842 -0.011803 0.226316
		-0.003370 -0.001477 0.226300 -0.001528 -0.012017 0.226316
		-0.002061 -0.001525 0.226315 -0.001214 -0.012231 0.226316
		-0.000358 -0.001455 0.226316 -0.000900 -0.012446 0.226316
		0.001805 -0.001599 0.226320 -0.000587 -0.012662 0.226316
		0.004121 -0.001664 0.226316 -0.000275 -0.012879 0.226316
		0.002096 -0.001706 0.226304 0.000036 -0.013097 0.226316
		-0.001818 -0.001740 0.226298 0.000347 -0.013316 0.226316
		-0.003885 -0.001778 0.226301 0.000657 -0.013537 0.226316
		-0.001760 -0.001823 0.226316 0.000965 -0.013759 0.226316
		0.002166 -0.001871 0.226316 0.001273 -0.013983 0.226315
		0.004509 -0.001922 0.226316 0.001580 -0.014208 0.226315
		0.002809 -0.001975 0.226316 0.001885 -0.014434 0.226315
		-0.001069 -0.002030 0.226283 0.002189 -0.014663 0.226314
		-0.004011 -0.002080 0.226317 0.002492 -0.014893 0.226313
		-0.003272 -0.002117 0.226326 0.002793 -0.015124 0.226312
		0.000314 -0.002145 0.226324 0.003093 -0.015358 0.226310
		0.004717 -0.002215 0.226317 0.003392 -0.015593 0.226307
		0.003916 -0.002174 0.226314 0.003689 -0.015830 0.226306
		0.001948 -0.002286 0.226274 0.003985 -0.016069 0.226305
		-0.004498 -0.002424 0.226287 0.004279 -0.016310 0.226305
		-0.003684 -0.002443 0.226316 0.004572 -0.016552 0.226306
		-0.002007 -0.002366 0.226316 0.004863 -0.016797 0.226307
		-0.000772 -0.002449 0.226334 0.005153 -0.017043 0.226308
		0.002804 -0.002460 0.226344 0.005441 -0.017291 0.226309
		0.005670 -0.002769 0.226315 0.005728 -0.017541 0.226310
		0.004024 -0.002783 0.226275 0.006013 -0.017793 0.226310
		0.000284 -0.002784 0.226265 0.006296 -0.018046 0.226310
		-0.003402 -0.002784 0.226311 0.006578 -0.018302 0.226309
		-0.004900 -0.002784 0.226317 0.006858 -0.018559 0.226310
		-0.003004 -0.002832 0.226353 0.007137 -0.018818 0.226313
		0.000781 -0.002930 0.226348 0.007413 -0.019078 0.226315
		0.004310 -0.003110 0.226317 0.007689 -0.019341 0.226319
		0.006048 -0.003091 0.226306 0.007962 -0.019605 0.226323
		0.004463 -0.003031 0.226250 0.008234 -0.019871 0.226327
		0.000599 -0.003122 0.226267 0.008504 -0.020138 0.226332
		-0.005188 -0.003151 0.226314 0.008773 -0.020408 0.226336
		-0.003949 -0.003189 0.226316 0.009039 -0.020678 0.226341
		-0.003196 -0.003134 0.226344 0.009305 -0.020951 0.226346
		-0.000471 -0.003253 0.226375 0.009568 -0.021225 0.226353
		0.003474 -0.003324 0.226323 0.009830 -0.021501 0.226361
		0.006116 -0.003387 0.226315 0.010090 -0.021778 0.226369
		0.005818 -0.003428 0.226278 0.010349 -0.022057 0.226379
		0.002845 -0.003458 0.226219 0.010606 -0.022337 0.226389
		-0.001145 -0.003485 0.226288 0.010861 -0.022619 0.226400
		-0.004465 -0.003513 0.226316 0.011115 -0.022902 0.226411
		-0.005432 -0.003546 0.226317 0.011367 -0.023187 0.226423
		-0.003364 -0.003584 0.226364 0.011617 -0.023473 0.226435
		0.000389 -0.003627 0.226384 0.011866 -0.023760 0.226450
		0.004238 -0.003671 0.226324 0.012113 -0.024049 0.226465
		0.006589 -0.003716 0.226306 0.012359 -0.024339 0.226481
		0.006031 -0.003760 0.226282 0.012603 -0.024631 0.226499
		0.003000 -0.003808 0.226233 0.012846 -0.024924 0.226517
		-0.000993 -0.003856 0.226206 0.013087 -0.025218 0.226536
		-0.005766 -0.003937 0.226316 0.013326 -0.025513 0.226556
		-0.004423 -0.003900 0.226316 0.013564 -0.025810 0.226577
		-0.004137 -0.003966 0.226403 0.013801 -0.026108 0.226599
		-0.000608 -0.003989 0.226360 0.014036 -0.026407 0.226623
		0.003377 -0.004012 0.226349 0.014269 -0.026707 0.226647
		0.006957 -0.004073 0.226314 0.014501 -0.027008 0.226673
		0.006374 -0.004038 0.226255 0.014731 -0.027311 0.226700
		0.004749 -0.004132 0.226185 0.014960 -0.027614 0.226728
		0.000997 -0.004205 0.226234 0.015188 -0.027919 0.226757
		-0.002909 -0.004276 0.226308 0.015414 -0.028224 0.226787
		-0.005582 -0.004329 0.226316 0.015639 -0.028531 0.226818
		-0.005772 -0.004351 0.226316 0.015862 -0.028839 0.226851
		-0.003835 -0.004359 0.226338 0.016084 -0.029148 0.226885
		-0.000654 -0.004363 0.226430 0.016304 -0.029458 0.226920
		0.002966 -0.004369 0.226388 0.016523 -0.029768 0.226956
		0.006218 -0.004385 0.226308 0.016741 -0.030080 0.226993
		0.007629 -0.004745 0.226236 0.016957 -0.030393 0.227031
		0.005500 -0.004752 0.226224 0.017173 -0.030706 0.227070
		0.001835 -0.004755 0.226168 0.017386 -0.031021 0.227111
		-0.002150 -0.004756 0.226310 0.017599 -0.031336 0.227153
		-0.006223 -0.004765 0.226316 0.017810 -0.031652 0.227196
		-0.005240 -0.004758 0.226316 0.018020 -0.031969 0.227240
		-0.004523 -0.004803 0.226334 0.018228 -0.032287 0.227285
		-0.001084 -0.004872 0.226362 0.018435 -0.032606 0.227331
		0.002937 -0.004955 0.226424 0.018641 -0.032926 0.227378
		0.006378 -0.005032 0.226446 0.018846 -0.033246 0.227427
		0.008082 -0.005086 0.226281 0.019050 -0.033567 0.227476
		0.007138 -0.005112 0.226171 0.019252 -0.033889 0.227527
		0.004123 -0.005131 0.226164 0.019453 -0.034212 0.227578
		0.000165 -0.005146 0.226271 0.019653 -0.034536 0.227629
		-0.003611 -0.005161 0.226315 0.019852 -0.034860 0.227682
		-0.006078 -0.005180 0.226316 0.020049 -0.035185 0.227736
		-0.006156 -0.005207 0.226316 0.020245 -0.035510 0.227791
		-0.003827 -0.005247 0.226346 0.020441 -0.035837 0.227846
		-0.000125 -0.005296 0.226373 0.020635 -0.036164 0.227902
		0.003871 -0.005349 0.226445 0.020828 -0.036491 0.227958
		0.007085 -0.005400 0.226454 0.021019 -0.036820 0.228014
		0.008439 -0.005444 0.226211 0.021210 -0.037149 0.228072
		0.007204 -0.005481 0.226119 0.021399 -0.037478 0.228129
		0.004073 -0.005516 0.226160 0.021588 -0.037809 0.228188
		0.000096 -0.005550 0.226272 0.021775 -0.038139 0.228246
		-0.003676 -0.005582 0.226315 0.021962 -0.038471 0.228304
		-0.006429 -0.005645 0.226316 0.022147 -0.038803 0.228362
		-0.006192 -0.005614 0.226316 0.022331 -0.039136 0.228420
		-0.004278 -0.005674 0.226325 0.022514 -0.039469 0.228479
		-0.000686 -0.005702 0.226422 0.022696 -0.039803 0.228537
		0.003339 -0.005730 0.226500 0.022877 -0.040137 0.228595
		0.006789 -0.005760 0.226422 0.023057 -0.040472 0.228652
		0.008656 -0.005793 0.226237 0.023236 -0.040808 0.228709
		0.008069 -0.005834 0.226113 0.023414 -0.041144 0.228766
		0.005373 -0.005887 0.226120 0.023590 -0.041480 0.228822
		0.001549 -0.005945 0.226234 0.023766 -0.041818 0.228878
		-0.002416 -0.006001 0.226311 0.023941 -0.042155 0.228933
		-0.005537 -0.006049 0.226316 0.024115 -0.042493 0.228988
		-0.005907 -0.006098 0.226316 0.024288 -0.042832 0.229041
		-0.006827 -0.006082 0.226316 0.024460 -0.043171 0.229094
		-0.003479 -0.006105 0.226353 0.024631 -0.043511 0.229146
		-0.000143 -0.006111 0.226468 0.024801 -0.043851 0.229197
		0.003500 -0.006119 0.226519 0.024970 -0.044191 0.229248
		0.006850 -0.006137 0.226382 0.025138 -0.044533 0.229297
		0.009336 -0.006454 0.226161 0.025305 -0.044874 0.229346
		0.008295 -0.006537 0.226079 0.025471 -0.045216 0.229393
		0.005361 -0.006539 0.226144 0.025636 -0.045559 0.229440
		0.001471 -0.006539 0.226268 0.025801 -0.045901 0.229486
		-0.002476 -0.006540 0.226315 0.025964 -0.046245 0.229530
		-0.006951 -0.006543 0.226316 0.026127 -0.046589 0.229574
		-0.005938 -0.006564 0.226316 0.026288 -0.046933 0.229617
		-0.005583 -0.006541 0.226316 0.026449 -0.047277 0.229659
		-0.003072 -0.006619 0.226319 0.026609 -0.047622 0.229699
		0.000782 -0.006693 0.226403 0.026768 -0.047968 0.229739
